file,caption,md5,referenced in
FOXP3_eF570/Tonsil_FOXP3_eF570_Thermo_41-4777-82_Picture1.jpg,"Human tonsil FFPE : FOXP3 (yellow, catalog number 41-4777-82) and Hoechst (blue, catalog number 40046)",0b5efbd79564732df1ce7a37cb2f6737,['FOXP3_eF570/0000-0003-4379-8967.md']
Glutamine_synthetase_CoraLite_Plus_AF488/Glutamine_Synthetase_CoraLitePlusAF488_CL488-66323.jpg,"Human retina: Glutamine synthetase (green, catalog number CL488-66323) and Hoechst (blue, catalog number 40046)",4be3f38dfbc6483fc983bdef739f04a3,['Glutamine_synthetase_CoraLite_Plus_AF488/0000-0003-2088-8310.md']
BCL6_AF647/BCL6_AF647_BD_561525_BCL2_AF647_BioLegend_658705.jpg,"Human lymph node: BCL6 (red, catalog number 561525) and BCL2 (cyan, catalog number 658705)",21a5ae881a44a1fcd607eb210dace30b,['BCL6_AF647/0000-0003-4379-8967.md']
Alpha_smooth_muscle_actin_eF570/Spleen_aSMA_eF570_Thermo_41-9760-82_CD138_PE_BioLegend_356504.jpeg,"Human spleen: CD138 (red, catalog number 356504) and aSMA (cyan, catalog number 41-9760-82)",5d4b21ee58e72648557b262e92cd55d1,"['Alpha_smooth_muscle_actin_eF570/0000-0003-4379-8967.md', 'CD138_PE/0000-0003-4379-8967.md']"
CD11c_AF647/Mouse_Spleen_CD11c_CD68.jpg,"Mouse spleen: CD11c (cyan, catalog number 117312) and CD68 (red, catalog number 137017)",2aa5a151b8e3a8347139661be11ff0c2,"['CD11c_AF647/0000-0003-4379-8967.md', 'CD68_BV421/0000-0003-4379-8967.md']"
CD11c_AF647/Mouse_Spleen_Hochest_Blue_CD11c_Magenta_Biolegend_117314.jpg,Mouse Spleen Hochest (Blue) CD11c (Magenta Biolegend #117314),1570e34e38177397fecec2054d666e8f,['CD11c_AF647/0000-0002-6944-6997.md']
CD11c_AF647/Mouse_Lymph_Node_CD11c_CD64.jpg,"Mouse lymph node: CD11c (red, catalog number 117312) and CD64 (cyan, catalog number 139322)",10fdf9a024dd4590d313082aaf540343,"['CD11c_AF647/0000-0003-4379-8967.md', 'CD64_AF647/0000-0003-4379-8967.md']"
IgD_AF488/IgD_AF488_LN_BioLegend_348216.jpg,"Human lymph node: IgD (magenta, catalog number 348216)",c8922edc8e0e5e3b3f459d311bd757af,['IgD_AF488/0000-0003-4379-8967.md']
IgD_AF488/Human_LN_IgD_PD-1.jpg,"Human lymph node: IgD (blue, catalog number 348216) and PD-1 (green, catalog number 329906)",1cb632c43e4ad5310165e361f5cd1c74,"['IgD_AF488/0000-0003-4379-8967.md', 'PD-1_PE/0000-0003-4379-8967.md']"
Cytokeratin_14_Unconjugated/Human_Skin_Keratin14_CD44.jpg,"Human skin: Keratin 14 (yellow, catalog number 906004 and A-32932) and CD44 (purple, catalog number 103016)",1f5a4ad6457069d0acc05e019357fef0,"['Cytokeratin_14_Unconjugated/0000-0002-5187-810X.md', 'CD44_AF488/0000-0003-4379-8967.md']"
Phospho-Akt_Unconjugated/FL_FFPE_Phospho-Akt_CST_4060T.jpg,"Human follicular lymphoma FFPE: Phospho-Akt (red, catalog number 4060T)",1ba6e6f928fbeb39085741110c8176f9,['Phospho-Akt_Unconjugated/0000-0003-4379-8967.md']
Lumican_Unconjugated/Lumican_AF2846_DaGAF680_FL_FFPE_pH6and9.jpg,"Human follicular lymphoma FFPE : Lumican (cyan, catalog number AF2846 and A-21084)",abce37b54bf5ac6bc6458bcc54f56f3e,['Lumican_Unconjugated/0000-0003-4379-8967.md']
EpCAM_AF594/Mouse_Gut_EpCAM_CD8_CD31.jpg,"Mouse gut: EpCAM (magenta, catalog number 118222), CD8 (blue, catalog number 100738), and CD31 (green, catalog number 102516)",3e2b30511e3414b382a9b02e02ea7178,"['EpCAM_AF594/0000-0003-4379-8967.md', 'CD8_BV421/0000-0003-4379-8967.md']"
